epoch,strategy,arm,current reward,cumulative reward,optimal
1,Epsilon Greedy,2,194.77815337039902,194.77815337039902,True
2,Epsilon Greedy,0,135.4002546520034,330.17840802240244,False
3,Epsilon Greedy,2,193.5807789102063,523.7591869326087,True
4,Epsilon Greedy,1,88.78933128210024,612.5485182147089,False
5,Epsilon Greedy,2,197.45044348014224,809.9989616948511,True
6,Epsilon Greedy,2,192.91648668838243,1002.9154483832335,True
7,Epsilon Greedy,2,194.32851178141402,1197.2439601646474,True
8,Epsilon Greedy,8,115.63367026858678,1312.8776304332341,False
9,Epsilon Greedy,7,163.46491732981673,1476.3425477630508,False
10,Epsilon Greedy,2,192.52528040175568,1668.8678281648065,True
11,Epsilon Greedy,2,194.6157547570521,1863.4835829218587,True
12,Epsilon Greedy,2,194.12413619337158,2057.6077191152303,True
13,Epsilon Greedy,2,196.7266364903898,2254.33435560562,True
14,Epsilon Greedy,4,72.79494263471605,2327.129298240336,False
15,Epsilon Greedy,9,29.064053077060766,2356.1933513173967,False
16,Epsilon Greedy,2,195.35820453749054,2551.5515558548873,True
17,Epsilon Greedy,4,73.46821474820754,2625.019770603095,False
18,Epsilon Greedy,2,193.5317183938103,2818.5514889969054,True
19,Epsilon Greedy,5,49.34753818768704,2867.8990271845923,False
20,Epsilon Greedy,2,193.9080258081167,3061.807052992709,True
21,Epsilon Greedy,2,193.81378134349993,3255.620834336209,True
22,Epsilon Greedy,7,162.86875756886474,3418.4895919050737,False
23,Epsilon Greedy,6,95.68245905289078,3514.1720509579645,False
24,Epsilon Greedy,2,194.86776150714252,3709.039812465107,True
25,Epsilon Greedy,2,193.41780869791714,3902.457621163024,True
26,Epsilon Greedy,2,193.6315577474337,4096.089178910458,True
27,Epsilon Greedy,1,89.87280807998111,4185.961986990439,False
28,Epsilon Greedy,9,28.9038680236172,4214.865855014056,False
29,Epsilon Greedy,2,193.94028645576222,4408.806141469819,True
30,Epsilon Greedy,4,73.0121611578905,4481.818302627709,False
31,Epsilon Greedy,3,182.70869788591074,4664.52700051362,False
32,Epsilon Greedy,2,194.67582762615828,4859.202828139778,True
33,Epsilon Greedy,7,164.6154873827845,5023.818315522562,False
34,Epsilon Greedy,6,98.46844950427042,5122.286765026833,False
35,Epsilon Greedy,3,182.2668600192244,5304.553625046057,False
36,Epsilon Greedy,8,116.58955897648757,5421.143184022545,False
37,Epsilon Greedy,5,47.98798315487341,5469.131167177418,False
38,Epsilon Greedy,2,194.6762110898444,5663.807378267263,True
39,Epsilon Greedy,9,28.82132663552119,5692.628704902784,False
40,Epsilon Greedy,2,193.4539022636994,5886.082607166483,True
41,Epsilon Greedy,9,27.193257711803827,5913.275864878287,False
42,Epsilon Greedy,6,96.93375254116764,6010.209617419455,False
43,Epsilon Greedy,7,164.8403823237569,6175.049999743212,False
44,Epsilon Greedy,1,88.39194525667561,6263.441944999887,False
45,Epsilon Greedy,2,195.87961391284344,6459.32155891273,True
46,Epsilon Greedy,1,85.93216217896322,6545.2537210916935,False
47,Epsilon Greedy,3,182.81508375512334,6728.068804846816,False
48,Epsilon Greedy,2,194.01410337924955,6922.082908226066,True
49,Epsilon Greedy,8,116.36423843256868,7038.447146658635,False
50,Epsilon Greedy,4,72.15260483987076,7110.599751498506,False
51,Epsilon Greedy,2,194.13232221189182,7304.732073710397,True
52,Epsilon Greedy,6,96.59009555541333,7401.322169265811,False
53,Epsilon Greedy,5,48.10080130325622,7449.422970569067,False
54,Epsilon Greedy,2,193.05945661110275,7642.48242718017,True
55,Epsilon Greedy,6,96.40931684309231,7738.891744023263,False
56,Epsilon Greedy,6,96.07141146982521,7834.9631554930875,False
57,Epsilon Greedy,3,182.1971548355025,8017.16031032859,False
58,Epsilon Greedy,4,71.72848471555477,8088.888795044145,False
59,Epsilon Greedy,4,74.1387162782375,8163.027511322382,False
60,Epsilon Greedy,2,193.7818403157842,8356.809351638167,True
61,Epsilon Greedy,3,181.96024460353695,8538.769596241704,False
62,Epsilon Greedy,2,194.0560609842745,8732.825657225978,True
63,Epsilon Greedy,2,193.60912313958775,8926.434780365566,True
64,Epsilon Greedy,2,195.38419559243982,9121.818975958005,True
65,Epsilon Greedy,0,132.61669033640555,9254.435666294412,False
66,Epsilon Greedy,8,116.7933016046657,9371.228967899078,False
67,Epsilon Greedy,2,194.70376475720545,9565.932732656283,True
68,Epsilon Greedy,8,117.29807524842654,9683.23080790471,False
69,Epsilon Greedy,2,193.5845418449262,9876.815349749637,True
70,Epsilon Greedy,6,93.83150574100284,9970.64685549064,False
71,Epsilon Greedy,0,134.79317963294514,10105.440035123585,False
72,Epsilon Greedy,2,193.10319320678713,10298.543228330373,True
73,Epsilon Greedy,9,29.37734614614546,10327.920574476519,False
74,Epsilon Greedy,3,181.29495233342197,10509.215526809941,False
75,Epsilon Greedy,8,116.10229223559242,10625.317819045535,False
76,Epsilon Greedy,4,73.52100575633351,10698.838824801867,False
77,Epsilon Greedy,4,72.07915768981499,10770.917982491683,False
78,Epsilon Greedy,5,50.12736418599928,10821.045346677682,False
79,Epsilon Greedy,5,49.353456429628864,10870.398803107311,False
80,Epsilon Greedy,9,27.763431263785936,10898.162234371097,False
81,Epsilon Greedy,5,50.180793338993816,10948.34302771009,False
82,Epsilon Greedy,2,193.07969905954278,11141.422726769633,True
83,Epsilon Greedy,2,194.1487006774121,11335.571427447045,True
84,Epsilon Greedy,1,87.21951813712096,11422.790945584165,False
85,Epsilon Greedy,1,86.49605537425975,11509.287000958426,False
86,Epsilon Greedy,2,194.38718565634278,11703.674186614768,True
87,Epsilon Greedy,5,50.88417413852159,11754.55836075329,False
88,Epsilon Greedy,2,193.34343405973806,11947.901794813028,True
89,Epsilon Greedy,5,49.54896750438211,11997.45076231741,False
90,Epsilon Greedy,2,193.36085183230523,12190.811614149716,True
91,Epsilon Greedy,4,71.74086099601257,12262.552475145729,False
92,Epsilon Greedy,6,95.10298577747119,12357.6554609232,False
93,Epsilon Greedy,2,195.81484519229238,12553.470306115492,True
94,Epsilon Greedy,5,47.94644053947172,12601.416746654964,False
95,Epsilon Greedy,8,117.16848876267609,12718.58523541764,False
96,Epsilon Greedy,1,87.96240461490324,12806.547640032544,False
97,Epsilon Greedy,2,193.81977737161174,13000.367417404155,True
98,Epsilon Greedy,9,26.74962325727391,13027.11704066143,False
99,Epsilon Greedy,4,72.41508475031571,13099.532125411744,False
100,Epsilon Greedy,2,193.03895470018512,13292.57108011193,True
101,Epsilon Greedy,6,95.88415264075503,13388.455232752685,False
102,Epsilon Greedy,2,191.93777387363792,13580.393006626324,True
103,Epsilon Greedy,1,89.74604353333793,13670.139050159662,False
104,Epsilon Greedy,2,192.13401296857126,13862.273063128232,True
105,Epsilon Greedy,5,50.84538853844041,13913.118451666673,False
106,Epsilon Greedy,4,71.56212500777143,13984.680576674444,False
107,Epsilon Greedy,2,194.74748510340262,14179.428061777846,True
108,Epsilon Greedy,2,194.3640703489334,14373.792132126779,True
109,Epsilon Greedy,6,96.78302422651768,14470.575156353296,False
110,Epsilon Greedy,4,73.30966887536357,14543.884825228659,False
111,Epsilon Greedy,1,88.73020310615112,14632.61502833481,False
112,Epsilon Greedy,4,74.83915986726483,14707.454188202075,False
113,Epsilon Greedy,2,193.84515363620622,14901.299341838281,True
114,Epsilon Greedy,4,74.63250297562959,14975.931844813911,False
115,Epsilon Greedy,2,195.0422872830087,15170.97413209692,True
116,Epsilon Greedy,6,95.40793879136534,15266.382070888287,False
117,Epsilon Greedy,1,86.91257921403093,15353.294650102318,False
118,Epsilon Greedy,2,195.40814355703455,15548.702793659353,True
119,Epsilon Greedy,2,195.70227504027616,15744.405068699629,True
120,Epsilon Greedy,2,193.50132901215403,15937.906397711782,True
121,Epsilon Greedy,2,193.69602424647053,16131.602421958252,True
122,Epsilon Greedy,8,116.72564975000881,16248.328071708262,False
123,Epsilon Greedy,2,194.62431682658394,16442.952388534846,True
124,Epsilon Greedy,4,72.94782377927922,16515.900212314125,False
125,Epsilon Greedy,2,194.2849602369929,16710.18517255112,True
126,Epsilon Greedy,2,194.66540944851224,16904.85058199963,True
127,Epsilon Greedy,2,194.69158220080993,17099.54216420044,True
128,Epsilon Greedy,2,194.34888795082003,17293.89105215126,True
129,Epsilon Greedy,7,163.43339426289845,17457.324446414157,False
130,Epsilon Greedy,8,115.5712537073083,17572.895700121466,False
131,Epsilon Greedy,6,96.54299058079401,17669.43869070226,False
132,Epsilon Greedy,2,195.71506657495968,17865.15375727722,True
133,Epsilon Greedy,7,163.8481359831568,18029.001893260378,False
134,Epsilon Greedy,6,96.76457034586521,18125.766463606244,False
135,Epsilon Greedy,8,117.63033990743136,18243.396803513675,False
136,Epsilon Greedy,7,162.73461253601957,18406.131416049695,False
137,Epsilon Greedy,2,194.76702730798485,18600.89844335768,True
138,Epsilon Greedy,5,48.22091424107936,18649.11935759876,False
139,Epsilon Greedy,1,86.50954496600313,18735.628902564764,False
140,Epsilon Greedy,2,192.74142523893258,18928.370327803696,True
141,Epsilon Greedy,9,27.855799169783765,18956.22612697348,False
142,Epsilon Greedy,1,86.29656196346694,19042.522688936948,False
143,Epsilon Greedy,2,194.29551443389076,19236.81820337084,True
144,Epsilon Greedy,2,195.07341102630875,19431.891614397147,True
145,Epsilon Greedy,6,98.55616756113824,19530.447781958286,False
146,Epsilon Greedy,2,192.18285227697163,19722.63063423526,True
147,Epsilon Greedy,5,49.03091733096764,19771.661551566227,False
148,Epsilon Greedy,4,72.24308390533331,19843.90463547156,False
149,Epsilon Greedy,4,74.07457646992773,19917.97921194149,False
150,Epsilon Greedy,2,194.64970113196847,20112.62891307346,True
151,Epsilon Greedy,0,134.41657724824643,20247.045490321703,False
152,Epsilon Greedy,2,194.28337313430524,20441.32886345601,True
153,Epsilon Greedy,4,73.79836082650662,20515.127224282514,False
154,Epsilon Greedy,5,49.218447430940984,20564.345671713454,False
155,Epsilon Greedy,2,193.99224026362333,20758.337911977076,True
156,Epsilon Greedy,2,194.22273778952072,20952.560649766598,True
157,Epsilon Greedy,0,133.97112936591594,21086.531779132514,False
158,Epsilon Greedy,4,73.9056658591956,21160.43744499171,False
159,Epsilon Greedy,7,163.54346422645466,21323.980909218164,False
160,Epsilon Greedy,1,87.75492615945183,21411.735835377614,False
161,Epsilon Greedy,5,48.801333110504494,21460.537168488117,False
162,Epsilon Greedy,7,163.40223245689324,21623.93940094501,False
163,Epsilon Greedy,2,194.75185613044158,21818.691257075454,True
164,Epsilon Greedy,2,194.12852748625207,22012.819784561707,True
165,Epsilon Greedy,1,86.56069293750565,22099.380477499213,False
166,Epsilon Greedy,0,135.8798502548366,22235.26032775405,False
167,Epsilon Greedy,0,134.5398561182952,22369.800183872347,False
168,Epsilon Greedy,2,194.47419680241316,22564.27438067476,True
169,Epsilon Greedy,0,134.00173902193347,22698.276119696693,False
170,Epsilon Greedy,4,73.29830287349198,22771.574422570186,False
171,Epsilon Greedy,2,194.82725460883276,22966.40167717902,True
172,Epsilon Greedy,2,193.97531445359462,23160.376991632613,True
173,Epsilon Greedy,5,48.646254465076595,23209.023246097688,False
174,Epsilon Greedy,7,165.6356115618746,23374.65885765956,False
175,Epsilon Greedy,8,118.49307850435956,23493.15193616392,False
176,Epsilon Greedy,6,96.18854497274555,23589.340481136664,False
177,Epsilon Greedy,2,194.51265636549468,23783.85313750216,True
178,Epsilon Greedy,3,182.45438099094605,23966.307518493104,False
179,Epsilon Greedy,4,72.74320058381454,24039.05071907692,False
180,Epsilon Greedy,2,193.8974716877029,24232.948190764622,True
181,Epsilon Greedy,8,116.31332595374296,24349.261516718365,False
182,Epsilon Greedy,5,49.75018480188304,24399.01170152025,False
183,Epsilon Greedy,2,192.86505857983434,24591.876760100084,True
184,Epsilon Greedy,2,193.54639098432048,24785.423151084404,True
185,Epsilon Greedy,3,183.4014231727582,24968.824574257163,False
186,Epsilon Greedy,2,193.81899270607332,25162.643566963237,True
187,Epsilon Greedy,7,162.64757260021042,25325.291139563447,False
188,Epsilon Greedy,7,162.93841937581064,25488.22955893926,False
189,Epsilon Greedy,2,195.23438890236145,25683.46394784162,True
190,Epsilon Greedy,2,194.2219534687488,25877.68590131037,True
191,Epsilon Greedy,7,165.57950615517728,26043.265407465547,False
192,Epsilon Greedy,9,28.714111285694212,26071.979518751243,False
193,Epsilon Greedy,1,86.96355143097,26158.943070182213,False
194,Epsilon Greedy,5,49.35578435527776,26208.29885453749,False
195,Epsilon Greedy,8,116.69392830571694,26324.99278284321,False
196,Epsilon Greedy,5,50.41586448737168,26375.40864733058,False
197,Epsilon Greedy,8,117.84781064490488,26493.256457975483,False
198,Epsilon Greedy,3,184.53997037012164,26677.796428345606,False
199,Epsilon Greedy,0,134.97842006414726,26812.774848409754,False
200,Epsilon Greedy,0,134.61819934019965,26947.393047749953,False
201,Epsilon Greedy,0,133.91392215324868,27081.306969903202,False
202,Epsilon Greedy,2,194.703672990817,27276.01064289402,True
203,Epsilon Greedy,7,163.1632574271539,27439.173900321173,False
204,Epsilon Greedy,2,195.08937018051543,27634.263270501688,True
205,Epsilon Greedy,2,195.6156334416748,27829.87890394336,True
206,Epsilon Greedy,2,193.71254360885615,28023.59144755222,True
207,Epsilon Greedy,2,195.900321114273,28219.491768666492,True
208,Epsilon Greedy,0,136.15695193753038,28355.648720604022,False
209,Epsilon Greedy,4,72.57677721350117,28428.225497817522,False
210,Epsilon Greedy,9,29.090888320825517,28457.316386138347,False
211,Epsilon Greedy,9,26.482193524672823,28483.79857966302,False
212,Epsilon Greedy,0,134.73293249288585,28618.531512155907,False
213,Epsilon Greedy,5,49.145110415410635,28667.676622571318,False
214,Epsilon Greedy,8,117.36186592621746,28785.038488497536,False
215,Epsilon Greedy,6,95.78505001438283,28880.82353851192,False
216,Epsilon Greedy,5,49.066297316167216,28929.889835828086,False
217,Epsilon Greedy,5,49.080535994385016,28978.97037182247,False
218,Epsilon Greedy,4,71.52171335994697,29050.492085182417,False
219,Epsilon Greedy,2,193.86802737373506,29244.36011255615,True
220,Epsilon Greedy,2,195.97191410921067,29440.33202666536,True
221,Epsilon Greedy,2,191.50376672967033,29631.835793395032,True
222,Epsilon Greedy,1,88.43379149785483,29720.269584892885,False
223,Epsilon Greedy,4,74.73210120279543,29795.001686095682,False
224,Epsilon Greedy,2,194.4750702636861,29989.476756359367,True
225,Epsilon Greedy,0,136.01759318792068,30125.494349547287,False
226,Epsilon Greedy,2,193.4883272678442,30318.982676815132,True
227,Epsilon Greedy,2,194.64468930587606,30513.627366121007,True
228,Epsilon Greedy,0,133.79788321282436,30647.42524933383,False
229,Epsilon Greedy,2,195.24650058903816,30842.67174992287,True
230,Epsilon Greedy,2,194.77070117219807,31037.442451095067,True
231,Epsilon Greedy,3,183.7026456747255,31221.145096769793,False
232,Epsilon Greedy,2,195.51383312774595,31416.658929897538,True
233,Epsilon Greedy,8,116.50363751874822,31533.162567416286,False
234,Epsilon Greedy,2,194.32834638652835,31727.490913802816,True
235,Epsilon Greedy,2,194.5900374083861,31922.080951211203,True
236,Epsilon Greedy,9,26.919659695259806,31949.000610906463,False
237,Epsilon Greedy,2,194.95012247459098,32143.950733381054,True
238,Epsilon Greedy,2,192.50944511946884,32336.46017850052,True
239,Epsilon Greedy,2,195.71547718663425,32532.175655687155,True
240,Epsilon Greedy,8,116.39010036284982,32648.565756050004,False
241,Epsilon Greedy,2,194.47530041190868,32843.041056461916,True
242,Epsilon Greedy,7,162.3867704355753,33005.42782689749,False
243,Epsilon Greedy,2,193.82224247133672,33199.25006936883,True
244,Epsilon Greedy,4,71.39494212234976,33270.64501149118,False
245,Epsilon Greedy,8,116.52654050073735,33387.171551991916,False
246,Epsilon Greedy,3,182.627083768525,33569.79863576044,False
247,Epsilon Greedy,2,194.24545547627355,33764.04409123671,True
248,Epsilon Greedy,4,73.50718913847332,33837.551280375184,False
249,Epsilon Greedy,5,49.71374672119183,33887.26502709638,False
250,Epsilon Greedy,2,194.37203383605785,34081.63706093244,True
251,Epsilon Greedy,4,72.29652208652037,34153.93358301896,False
252,Epsilon Greedy,7,164.03196686893145,34317.96554988789,False
253,Epsilon Greedy,9,29.241723337070635,34347.207273224965,False
254,Epsilon Greedy,7,162.91294388375195,34510.12021710872,False
255,Epsilon Greedy,3,183.55252728097045,34693.67274438969,False
256,Epsilon Greedy,0,136.987322720786,34830.660067110475,False
257,Epsilon Greedy,2,196.34918268264974,35027.009249793125,True
258,Epsilon Greedy,2,194.14999080996952,35221.1592406031,True
259,Epsilon Greedy,1,87.32179556314823,35308.481036166246,False
260,Epsilon Greedy,6,96.59254148947838,35405.07357765573,False
261,Epsilon Greedy,2,194.87717312664856,35599.95075078237,True
262,Epsilon Greedy,2,194.23389908417067,35794.18464986654,True
263,Epsilon Greedy,2,194.21567395493057,35988.40032382147,True
264,Epsilon Greedy,3,182.80665068569945,36171.20697450717,False
265,Epsilon Greedy,2,195.908826195016,36367.11580070219,True
266,Epsilon Greedy,7,163.7049697571475,36530.82077045934,False
267,Epsilon Greedy,8,117.93302529338833,36648.753795752724,False
268,Epsilon Greedy,2,195.43623724361623,36844.19003299634,True
269,Epsilon Greedy,2,194.3564649318523,37038.54649792819,True
270,Epsilon Greedy,2,194.774517236052,37233.32101516424,True
271,Epsilon Greedy,2,194.52091057186672,37427.84192573611,True
272,Epsilon Greedy,7,163.20276769584623,37591.044693431955,False
273,Epsilon Greedy,9,27.47872328195206,37618.523416713906,False
274,Epsilon Greedy,2,194.82944754752438,37813.35286426143,True
275,Epsilon Greedy,6,96.43218225068416,37909.785046512116,False
276,Epsilon Greedy,5,48.98549684547962,37958.7705433576,False
277,Epsilon Greedy,1,86.75932369383544,38045.52986705143,False
278,Epsilon Greedy,5,49.44132210855786,38094.97118915999,False
279,Epsilon Greedy,7,165.17275311950957,38260.143942279494,False
280,Epsilon Greedy,2,194.85732618997204,38455.00126846947,True
281,Epsilon Greedy,2,195.0962674155939,38650.09753588506,True
282,Epsilon Greedy,2,193.3569651549777,38843.45450104004,True
283,Epsilon Greedy,2,194.51606685699022,39037.97056789703,True
284,Epsilon Greedy,6,97.48182570872005,39135.452393605745,False
285,Epsilon Greedy,6,96.52563093588701,39231.97802454163,False
286,Epsilon Greedy,7,163.8956550025883,39395.873679544224,False
287,Epsilon Greedy,9,27.354738170667904,39423.22841771489,False
288,Epsilon Greedy,4,73.9830588923215,39497.21147660721,False
289,Epsilon Greedy,2,193.46441837541082,39690.675894982625,True
290,Epsilon Greedy,9,26.311784133386702,39716.98767911601,False
291,Epsilon Greedy,4,73.96695790039351,39790.95463701641,False
292,Epsilon Greedy,6,95.78719695711399,39886.74183397352,False
293,Epsilon Greedy,2,192.85230875758512,40079.59414273111,True
294,Epsilon Greedy,2,192.93583092920483,40272.52997366032,True
295,Epsilon Greedy,5,49.968124936289904,40322.49809859661,False
296,Epsilon Greedy,0,133.41651223281795,40455.91461082943,False
297,Epsilon Greedy,2,194.52412210586598,40650.4387329353,True
298,Epsilon Greedy,6,96.4144381511909,40746.85317108649,False
299,Epsilon Greedy,2,194.27229829062514,40941.12546937712,True
